Info 0    [10:48:46.192] Starting TS Server
Info 553  [10:55:29.502] getCompletionData: Is inside comment: 0.2272353172302246
Info 554  [10:55:29.503] getCompletionData: Get previous token: 0.052616119384765625
Info 555  [10:55:29.503] getCompletionsAtPosition: isCompletionListBlocker: 0.01656627655029297
Info 556  [10:55:29.510] getExportInfoMap: cache hit
Info 557  [10:55:29.510] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 558  [10:55:29.510] collectAutoImports: response is complete
Info 559  [10:55:29.510] collectAutoImports: 0.31036996841430664
Info 560  [10:55:29.510] getCompletionData: Semantic work: 7.26331901550293
Info 561  [10:55:29.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.787502765655518
Info 562  [10:55:29.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [10:55:29.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 8.992462158203125ms
Info 564  [10:55:29.559] Different program with same set of files
Info 565  [10:55:29.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [10:55:29.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 5.316667556762695ms
Info 567  [10:55:29.963] Different program with same set of files
Info 568  [10:55:29.964] getCompletionData: Get current token: 0.01314401626586914
Info 569  [10:55:29.964] getCompletionData: Is inside comment: 0.02893972396850586
Info 570  [10:55:29.964] getCompletionData: Get previous token: 0.04018259048461914
Info 571  [10:55:29.964] getCompletionsAtPosition: isCompletionListBlocker: 0.017392635345458984
Info 572  [10:55:29.968] getExportInfoMap: cache hit
Info 573  [10:55:29.968] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 574  [10:55:29.968] collectAutoImports: response is complete
Info 575  [10:55:29.968] collectAutoImports: 0.2984781265258789
Info 576  [10:55:29.968] getCompletionData: Semantic work: 3.6620097160339355
Info 577  [10:55:29.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.735883235931396
Info 578  [10:55:30.005] getCompletionData: Get current token: 0.018050193786621094
Info 579  [10:55:30.005] getCompletionData: Is inside comment: 0.056491851806640625
Info 580  [10:55:30.005] getCompletionData: Get previous token: 0.05541372299194336
Info 581  [10:55:30.005] getCompletionsAtPosition: isCompletionListBlocker: 0.025506973266601562
Info 582  [10:55:30.010] getExportInfoMap: cache hit
Info 583  [10:55:30.011] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 584  [10:55:30.011] collectAutoImports: response is complete
Info 585  [10:55:30.011] collectAutoImports: 0.503730297088623
Info 586  [10:55:30.011] getCompletionData: Semantic work: 5.427284240722656
Info 587  [10:55:30.028] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.700156688690186
Info 588  [10:55:30.035] getCompletionData: Get current token: 0.015954971313476562
Info 589  [10:55:30.036] getCompletionData: Is inside comment: 0.6429433822631836
Info 590  [10:55:30.036] getCompletionData: Get previous token: 0.05019092559814453
Info 591  [10:55:30.036] getCompletionsAtPosition: isCompletionListBlocker: 0.02110004425048828
Info 592  [10:55:30.039] getExportInfoMap: cache hit
Info 593  [10:55:30.039] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 594  [10:55:30.039] collectAutoImports: response is complete
Info 595  [10:55:30.039] collectAutoImports: 0.3030400276184082
Info 596  [10:55:30.039] getCompletionData: Semantic work: 3.0231080055236816
Info 597  [10:55:30.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.087415218353271
Info 598  [10:55:30.057] getCompletionData: Get current token: 0.021536827087402344
Info 599  [10:55:30.057] getCompletionData: Is inside comment: 0.028396129608154297
Info 600  [10:55:30.057] getCompletionData: Get previous token: 0.03944110870361328
Info 601  [10:55:30.057] getCompletionsAtPosition: isCompletionListBlocker: 0.014850139617919922
Info 602  [10:55:30.059] getExportInfoMap: cache hit
Info 603  [10:55:30.059] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 604  [10:55:30.059] collectAutoImports: response is complete
Info 605  [10:55:30.059] collectAutoImports: 0.28281307220458984
Info 606  [10:55:30.059] getCompletionData: Semantic work: 2.053366184234619
Info 607  [10:55:30.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.225051879882812
Info 608  [10:55:31.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [10:55:31.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 5.144204616546631ms
Info 610  [10:55:31.604] Different program with same set of files
Info 611  [10:55:31.605] getCompletionData: Get current token: 0.01335000991821289
Info 612  [10:55:31.605] getCompletionData: Is inside comment: 0.030786991119384766
Info 613  [10:55:31.605] getCompletionData: Get previous token: 0.039676666259765625
Info 614  [10:55:31.605] getCompletionsAtPosition: isCompletionListBlocker: 0.014537334442138672
Info 615  [10:55:31.611] getExportInfoMap: cache hit
Info 616  [10:55:31.615] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 617  [10:55:31.615] collectAutoImports: response is complete
Info 618  [10:55:31.615] collectAutoImports: 0.5777740478515625
Info 619  [10:55:31.615] getCompletionData: Semantic work: 9.996047973632812
Info 620  [10:55:31.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.17988300323486
Info 621  [10:55:31.676] getCompletionData: Get current token: 0.01277017593383789
Info 622  [10:55:31.677] getCompletionData: Is inside comment: 0.02742910385131836
Info 623  [10:55:31.677] getCompletionData: Get previous token: 0.03838300704956055
Info 624  [10:55:31.677] getCompletionsAtPosition: isCompletionListBlocker: 0.023062705993652344
Info 625  [10:55:31.679] getExportInfoMap: cache hit
Info 626  [10:55:31.679] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 627  [10:55:31.679] collectAutoImports: response is complete
Info 628  [10:55:31.679] collectAutoImports: 0.29373884201049805
Info 629  [10:55:31.679] getCompletionData: Semantic work: 2.123322010040283
Info 630  [10:55:31.687] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.185317039489746
Info 631  [10:55:31.689] getCompletionData: Get current token: 0.011903762817382812
Info 632  [10:55:31.689] getCompletionData: Is inside comment: 0.027253150939941406
Info 633  [10:55:31.689] getCompletionData: Get previous token: 0.03763723373413086
Info 634  [10:55:31.689] getCompletionsAtPosition: isCompletionListBlocker: 0.014783859252929688
Info 635  [10:55:31.691] getExportInfoMap: cache hit
Info 636  [10:55:31.692] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 637  [10:55:31.692] collectAutoImports: response is complete
Info 638  [10:55:31.692] collectAutoImports: 0.29073333740234375
Info 639  [10:55:31.692] getCompletionData: Semantic work: 2.6292757987976074
Info 640  [10:55:31.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.993061065673828
Info 641  [10:55:31.702] getCompletionData: Get current token: 0.013636112213134766
Info 642  [10:55:31.702] getCompletionData: Is inside comment: 0.02928018569946289
Info 643  [10:55:31.702] getCompletionData: Get previous token: 0.04541778564453125
Info 644  [10:55:31.702] getCompletionsAtPosition: isCompletionListBlocker: 0.014041900634765625
Info 645  [10:55:31.704] getExportInfoMap: cache hit
Info 646  [10:55:31.704] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 647  [10:55:31.704] collectAutoImports: response is complete
Info 648  [10:55:31.704] collectAutoImports: 0.2639741897583008
Info 649  [10:55:31.704] getCompletionData: Semantic work: 1.8288779258728027
Info 650  [10:55:31.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.512877941131592
Info 651  [10:55:31.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [10:55:31.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 3.6025781631469727ms
Info 653  [10:55:31.719] Different program with same set of files
Info 654  [10:55:31.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [10:55:31.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 3.352682113647461ms
Info 656  [10:55:31.810] Different program with same set of files
Info 657  [10:55:32.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [10:55:32.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 4.523065090179443ms
Info 659  [10:55:32.406] Different program with same set of files
Info 660  [10:55:34.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [10:55:34.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 5.189419746398926ms
Info 662  [10:55:34.007] Different program with same set of files
Info 663  [10:55:34.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [10:55:34.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 6.085710048675537ms
Info 665  [10:55:34.253] Different program with same set of files
Info 666  [10:55:34.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [10:55:34.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 6.005537986755371ms
Info 668  [10:55:34.734] Different program with same set of files
Info 669  [10:55:34.735] getCompletionData: Get current token: 0.010413169860839844
Info 670  [10:55:34.735] getCompletionData: Is inside comment: 0.02352285385131836
Info 671  [10:55:34.735] getCompletionData: Get previous token: 0.05760335922241211
Info 672  [10:55:34.735] getCompletionsAtPosition: isCompletionListBlocker: 0.013997077941894531
Info 673  [10:55:34.737] getCompletionData: Semantic work: 1.6283669471740723
Info 674  [10:55:34.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8699731826782227
Info 675  [10:55:35.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [10:55:35.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 5.274889945983887ms
Info 677  [10:55:35.451] Different program with same set of files
Info 678  [10:55:36.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [10:55:36.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 5.898650169372559ms
Info 680  [10:55:36.208] Different program with same set of files
Info 681  [10:55:37.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [10:55:37.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 5.142797470092773ms
Info 683  [10:55:37.466] Different program with same set of files
Info 684  [10:55:38.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [10:55:38.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 5.500728130340576ms
Info 686  [10:55:38.196] Different program with same set of files
Info 687  [10:55:38.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [10:55:38.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 3.4360837936401367ms
Info 689  [10:55:38.533] Different program with same set of files
Info 690  [10:55:39.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [10:55:39.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 4.853519439697266ms
Info 692  [10:55:39.177] Different program with same set of files
Info 693  [10:55:39.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [10:55:39.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 3.6271519660949707ms
Info 695  [10:55:39.490] Different program with same set of files
Info 696  [10:55:46.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 697  [10:55:46.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 4.014257907867432ms
Info 698  [10:55:46.867] Different program with same set of files
Info 699  [10:55:47.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [10:55:47.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 3.6653270721435547ms
Info 701  [10:55:47.701] Different program with same set of files
Info 702  [10:55:47.702] getCompletionData: Get current token: 0.013903141021728516
Info 703  [10:55:47.702] getCompletionData: Is inside comment: 0.029881000518798828
Info 704  [10:55:47.702] getCompletionData: Get previous token: 0.03948688507080078
Info 705  [10:55:47.702] getCompletionsAtPosition: isCompletionListBlocker: 0.004475593566894531
Info 706  [10:55:47.706] getExportInfoMap: cache hit
Info 707  [10:55:47.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 708  [10:55:47.726] collectAutoImports: response is complete
Info 709  [10:55:47.726] collectAutoImports: 19.969590187072754
Info 710  [10:55:47.726] getCompletionData: Semantic work: 23.881866455078125
Info 711  [10:55:47.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.251258373260498
Info 712  [10:55:48.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [10:55:48.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 12.686841011047363ms
Info 714  [10:55:48.291] Different program with same set of files
Info 715  [10:55:48.292] getCompletionData: Get current token: 0.014087200164794922
Info 716  [10:55:48.293] getCompletionData: Is inside comment: 0.031479835510253906
Info 717  [10:55:48.293] getCompletionData: Get previous token: 0.02656269073486328
Info 718  [10:55:48.293] getCompletionsAtPosition: isCompletionListBlocker: 0.004315376281738281
Info 719  [10:55:48.295] getCompletionData: Semantic work: 1.9255681037902832
Info 720  [10:55:48.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5818729400634766
Info 721  [10:55:49.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [10:55:49.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 5.240499019622803ms
Info 723  [10:55:49.222] Different program with same set of files
Info 724  [10:55:49.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [10:55:49.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 7.726877212524414ms
Info 726  [10:55:49.502] Different program with same set of files
Info 727  [10:55:50.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [10:55:50.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 3.0003437995910645ms
Info 729  [10:55:50.303] Different program with same set of files
Info 730  [10:55:54.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [10:55:54.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 3.465527057647705ms
Info 732  [10:55:54.333] Different program with same set of files
Info 733  [10:55:54.333] getCompletionData: Get current token: 0.014593124389648438
Info 734  [10:55:54.333] getCompletionData: Is inside comment: 0.03284406661987305
Info 735  [10:55:54.334] getCompletionData: Get previous token: 0.05440092086791992
Info 736  [10:55:54.334] getCompletionsAtPosition: isCompletionListBlocker: 0.004595756530761719
Info 737  [10:55:54.337] getCompletionData: Semantic work: 2.9438929557800293
Info 738  [10:55:54.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07568597793579102
Info 739  [10:55:54.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [10:55:54.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 5.01526403427124ms
Info 741  [10:55:54.855] Different program with same set of files
Info 742  [10:55:55.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [10:55:55.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 3.1736669540405273ms
Info 744  [10:55:55.085] Different program with same set of files
Info 745  [10:55:56.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [10:55:56.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 5.994913101196289ms
Info 747  [10:55:56.560] Different program with same set of files
Info 748  [10:55:56.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [10:55:56.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 4.943249702453613ms
Info 750  [10:55:56.941] Different program with same set of files
Info 751  [10:55:57.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [10:55:57.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 4.246609210968018ms
Info 753  [10:55:57.322] Different program with same set of files
Info 754  [10:55:59.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 755  [10:55:59.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 5.768468856811523ms
Info 756  [10:55:59.558] Different program with same set of files
Info 757  [10:56:01.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [10:56:01.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 3.29902982711792ms
Info 759  [10:56:01.299] Different program with same set of files
Info 760  [10:56:02.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [10:56:02.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 3.5818710327148438ms
Info 762  [10:56:02.007] Different program with same set of files
Info 763  [10:56:02.016] getCompletionData: Get current token: 0.019227027893066406
Info 764  [10:56:02.017] getCompletionData: Is inside comment: 0.005064964294433594
Info 765  [10:56:02.017] getCompletionData: Get previous token: 0.0466461181640625
Info 766  [10:56:02.017] getCompletionsAtPosition: isCompletionListBlocker: 0.06610441207885742
Info 767  [10:56:02.021] getExportInfoMap: cache hit
Info 768  [10:56:02.022] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 769  [10:56:02.022] collectAutoImports: response is complete
Info 770  [10:56:02.022] collectAutoImports: 1.2141451835632324
Info 771  [10:56:02.022] getCompletionData: Semantic work: 5.296648025512695
Info 772  [10:56:02.047] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.273802757263184
Info 773  [10:56:02.051] getCompletionData: Get current token: 0.01990222930908203
Info 774  [10:56:02.051] getCompletionData: Is inside comment: 0.005251884460449219
Info 775  [10:56:02.052] getCompletionData: Get previous token: 0.5147199630737305
Info 776  [10:56:02.052] getCompletionsAtPosition: isCompletionListBlocker: 0.006525993347167969
Info 777  [10:56:02.055] getExportInfoMap: cache hit
Info 778  [10:56:02.056] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 779  [10:56:02.056] collectAutoImports: response is complete
Info 780  [10:56:02.056] collectAutoImports: 0.7648000717163086
Info 781  [10:56:02.056] getCompletionData: Semantic work: 4.159286022186279
Info 782  [10:56:02.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.615750312805176
Info 783  [10:56:02.114] getCompletionData: Get current token: 0.0507659912109375
Info 784  [10:56:02.114] getCompletionData: Is inside comment: 0.018102169036865234
Info 785  [10:56:02.114] getCompletionData: Get previous token: 0.08298301696777344
Info 786  [10:56:02.114] getCompletionsAtPosition: isCompletionListBlocker: 0.012901782989501953
Info 787  [10:56:02.119] getExportInfoMap: cache hit
Info 788  [10:56:02.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 789  [10:56:02.122] collectAutoImports: response is complete
Info 790  [10:56:02.122] collectAutoImports: 2.7647457122802734
Info 791  [10:56:02.122] getCompletionData: Semantic work: 7.738381862640381
Info 792  [10:56:02.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.786826133728027
Info 793  [10:56:02.144] getCompletionData: Get current token: 0.02148294448852539
Info 794  [10:56:02.144] getCompletionData: Is inside comment: 0.004871845245361328
Info 795  [10:56:02.144] getCompletionData: Get previous token: 0.04189634323120117
Info 796  [10:56:02.144] getCompletionsAtPosition: isCompletionListBlocker: 0.005805015563964844
Info 797  [10:56:02.148] getExportInfoMap: cache hit
Info 798  [10:56:02.149] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 799  [10:56:02.149] collectAutoImports: response is complete
Info 800  [10:56:02.149] collectAutoImports: 0.5393238067626953
Info 801  [10:56:02.149] getCompletionData: Semantic work: 4.783681869506836
Info 802  [10:56:02.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.284105777740479
Info 803  [10:56:02.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 804  [10:56:02.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 4.047245979309082ms
Info 805  [10:56:02.469] Different program with same set of files
Info 806  [10:56:05.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 807  [10:56:05.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 7.565274715423584ms
Info 808  [10:56:05.127] Different program with same set of files
Info 809  [10:56:05.128] getCompletionData: Get current token: 0.032073020935058594
Info 810  [10:56:05.128] getCompletionData: Is inside comment: 0.01380014419555664
Info 811  [10:56:05.129] getCompletionData: Get previous token: 0.18767213821411133
Info 812  [10:56:05.129] getCompletionsAtPosition: isCompletionListBlocker: 0.005764961242675781
Info 813  [10:56:05.131] getCompletionData: Semantic work: 2.4142117500305176
Info 814  [10:56:05.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7565407752990723
Info 815  [10:56:07.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 816  [10:56:07.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 7.285867691040039ms
Info 817  [10:56:07.634] Different program with same set of files
Info 818  [10:56:11.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [10:56:11.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 8.751107215881348ms
Info 820  [10:56:11.367] Different program with same set of files
Info 821  [10:56:11.368] getCompletionData: Get current token: 0.024693965911865234
Info 822  [10:56:11.368] getCompletionData: Is inside comment: 0.005145072937011719
Info 823  [10:56:11.369] getCompletionData: Get previous token: 0.05601215362548828
Info 824  [10:56:11.369] getCompletionsAtPosition: isCompletionListBlocker: 0.004517078399658203
Info 825  [10:56:11.371] getCompletionData: Semantic work: 2.3727922439575195
Info 826  [10:56:11.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13408803939819336
Info 827  [10:56:12.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [10:56:12.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 6.989346027374268ms
Info 829  [10:56:12.119] Different program with same set of files
Info 830  [10:56:14.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [10:56:14.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 4.871971130371094ms
Info 832  [10:56:14.853] Different program with same set of files
Info 833  [10:56:15.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [10:56:15.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 6.467063903808594ms
Info 835  [10:56:15.436] Different program with same set of files
Info 836  [10:56:15.437] getCompletionData: Get current token: 0.016021728515625
Info 837  [10:56:15.437] getCompletionData: Is inside comment: 0.024788379669189453
Info 838  [10:56:15.437] getCompletionData: Get previous token: 0.039772987365722656
Info 839  [10:56:15.437] getCompletionsAtPosition: isCompletionListBlocker: 0.13043498992919922
Info 840  [10:56:15.438] getCompletionData: Semantic work: 1.5409698486328125
Info 841  [10:56:15.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.580254077911377
Info 842  [10:56:15.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [10:56:15.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 11.268236637115479ms
Info 844  [10:56:15.753] Different program with same set of files
Info 845  [10:56:16.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [10:56:16.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 8.501698970794678ms
Info 847  [10:56:16.570] Different program with same set of files
Info 848  [10:56:16.571] getCompletionData: Get current token: 0.012481689453125
Info 849  [10:56:16.572] getCompletionData: Is inside comment: 0.02209615707397461
Info 850  [10:56:16.572] getCompletionData: Get previous token: 0.03620100021362305
Info 851  [10:56:16.572] getCompletionsAtPosition: isCompletionListBlocker: 0.0185089111328125
Info 852  [10:56:16.573] getCompletionData: Semantic work: 1.3789787292480469
Info 853  [10:56:16.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7737469673156738
Info 854  [10:56:17.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [10:56:17.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 7.253546237945557ms
Info 856  [10:56:17.370] Different program with same set of files
Info 857  [10:56:18.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [10:56:18.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 6.195917129516602ms
Info 859  [10:56:18.334] Different program with same set of files
Info 860  [10:56:18.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [10:56:18.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 4.933743000030518ms
Info 862  [10:56:18.991] Different program with same set of files
Info 863  [10:56:19.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [10:56:19.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 3.589658260345459ms
Info 865  [10:56:19.366] Different program with same set of files
Info 866  [10:56:24.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [10:56:24.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 5.012609958648682ms
Info 868  [10:56:24.736] Different program with same set of files
Info 869  [10:56:25.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [10:56:25.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 4.459964752197266ms
Info 871  [10:56:25.318] Different program with same set of files
